svm_type c_svc
kernel_type linear
nr_class 2
total_sv 300
rho -5.780891901761881
1.0 1:0.4527777777777778 2:0.5805555555555556 
1.0 1:0.425 2:0.5805555555555556 
1.0 1:0.4305555555555556 2:0.7722222222222223 
1.0 1:0.4111111111111111 2:0.5583333333333333 
1.0 1:0.45 2:0.5638888888888889 
1.0 1:0.48055555555555557 2:0.8111111111111111 
1.0 1:0.4638888888888889 2:0.7555555555555555 
1.0 1:0.4166666666666667 2:0.5805555555555556 
1.0 1:0.43333333333333335 2:0.8555555555555555 
1.0 1:0.41388888888888886 2:0.5722222222222222 
1.0 1:0.4305555555555556 2:0.5694444444444444 
1.0 1:0.4583333333333333 2:0.9027777777777778 
1.0 1:0.45555555555555555 2:0.6416666666666667 
1.0 1:0.425 2:0.5805555555555556 
0.20091246710912428 1:0.4083333333333333 2:0.5638888888888889 
1.0 1:0.4361111111111111 2:0.7777777777777778 
1.0 1:0.4638888888888889 2:0.6027777777777777 
1.0 1:0.4111111111111111 2:0.5805555555555556 
1.0 1:0.41944444444444445 2:0.5888888888888889 
1.0 1:0.41388888888888886 2:0.5888888888888889 
1.0 1:0.48333333333333334 2:0.775 
1.0 1:0.4111111111111111 2:0.5888888888888889 
1.0 1:0.40555555555555556 2:0.40555555555555556 
1.0 1:0.4222222222222222 2:0.5833333333333334 
1.0 1:0.41388888888888886 2:0.5833333333333334 
1.0 1:0.41944444444444445 2:0.5888888888888889 
1.0 1:0.41944444444444445 2:0.5888888888888889 
1.0 1:0.425 2:0.6 
1.0 1:0.425 2:0.5805555555555556 
1.0 1:0.41388888888888886 2:0.5861111111111111 
1.0 1:0.41388888888888886 2:0.575 
1.0 1:0.425 2:0.5888888888888889 
1.0 1:0.40555555555555556 2:0.475 
1.0 1:0.4583333333333333 2:0.8694444444444445 
1.0 1:0.4111111111111111 2:0.575 
1.0 1:0.4305555555555556 2:0.8083333333333333 
1.0 1:0.4111111111111111 2:0.5027777777777778 
1.0 1:0.4166666666666667 2:0.49166666666666664 
1.0 1:0.46111111111111114 2:0.5722222222222222 
1.0 1:0.475 2:0.9277777777777778 
1.0 1:0.4388888888888889 2:0.475 
1.0 1:0.43333333333333335 2:0.6138888888888889 
1.0 1:0.4527777777777778 2:0.8194444444444444 
1.0 1:0.4444444444444444 2:0.5916666666666667 
1.0 1:0.4111111111111111 2:0.5555555555555556 
1.0 1:0.41944444444444445 2:0.575 
1.0 1:0.41388888888888886 2:0.5722222222222222 
1.0 1:0.46944444444444444 2:0.7666666666666667 
1.0 1:0.4111111111111111 2:0.575 
1.0 1:0.4222222222222222 2:0.5805555555555556 
1.0 1:0.4222222222222222 2:0.5888888888888889 
1.0 1:0.41944444444444445 2:0.5805555555555556 
1.0 1:0.45555555555555555 2:0.5694444444444444 
1.0 1:0.41388888888888886 2:0.5916666666666667 
1.0 1:0.4777777777777778 2:0.7555555555555555 
1.0 1:0.4666666666666667 2:0.5944444444444444 
1.0 1:0.4638888888888889 2:0.5777777777777777 
1.0 1:0.40555555555555556 2:0.4638888888888889 
1.0 1:0.44722222222222224 2:0.5972222222222222 
1.0 1:0.4444444444444444 2:0.5861111111111111 
1.0 1:0.42777777777777776 2:0.46944444444444444 
1.0 1:0.4583333333333333 2:0.5805555555555556 
1.0 1:0.45555555555555555 2:0.575 
1.0 1:0.4222222222222222 2:0.5888888888888889 
1.0 1:0.4111111111111111 2:0.5833333333333334 
1.0 1:0.41388888888888886 2:0.5888888888888889 
1.0 1:0.4166666666666667 2:0.5861111111111111 
1.0 1:0.4388888888888889 2:0.7694444444444445 
1.0 1:0.4166666666666667 2:0.5916666666666667 
1.0 1:0.4166666666666667 2:0.5833333333333334 
1.0 1:0.4166666666666667 2:0.6166666666666667 
1.0 1:0.4222222222222222 2:0.5972222222222222 
1.0 1:0.41388888888888886 2:0.5888888888888889 
1.0 1:0.41388888888888886 2:0.5833333333333334 
1.0 1:0.41388888888888886 2:0.5972222222222222 
1.0 1:0.41388888888888886 2:0.5944444444444444 
1.0 1:0.4166666666666667 2:0.6055555555555555 
1.0 1:0.4222222222222222 2:0.4166666666666667 
1.0 1:0.48333333333333334 2:0.9111111111111111 
1.0 1:0.44166666666666665 2:0.7027777777777777 
1.0 1:0.4888888888888889 2:0.7833333333333333 
1.0 1:0.4222222222222222 2:0.7277777777777777 
1.0 1:0.4722222222222222 2:0.8083333333333333 
1.0 1:0.45 2:0.7972222222222223 
1.0 1:0.41944444444444445 2:0.6027777777777777 
1.0 1:0.48055555555555557 2:0.7972222222222223 
1.0 1:0.42777777777777776 2:0.39444444444444443 
1.0 1:0.4777777777777778 2:0.9833333333333333 
1.0 1:0.4361111111111111 2:0.7777777777777778 
1.0 1:0.475 2:0.7333333333333333 
1.0 1:0.44722222222222224 2:0.8583333333333333 
1.0 1:0.45 2:0.7666666666666667 
-1.0 1:0.48055555555555557 2:0.5805555555555556 
-1.0 1:0.5611111111111111 2:0.7611111111111111 
-1.0 1:0.5444444444444444 2:0.7472222222222222 
-1.0 1:0.4527777777777778 2:0.46111111111111114 
-1.0 1:0.4722222222222222 2:0.5861111111111111 
-1.0 1:0.48333333333333334 2:0.6055555555555555 
-1.0 1:0.5277777777777778 2:0.7805555555555556 
-1.0 1:0.5361111111111111 2:0.7611111111111111 
-1.0 1:0.49444444444444446 2:0.5916666666666667 
-1.0 1:0.4861111111111111 2:0.6 
-1.0 1:0.5111111111111111 2:0.4861111111111111 
-1.0 1:0.49166666666666664 2:0.5861111111111111 
-1.0 1:0.4777777777777778 2:0.5861111111111111 
-1.0 1:0.4777777777777778 2:0.5944444444444444 
-1.0 1:0.48055555555555557 2:0.5916666666666667 
-1.0 1:0.525 2:0.5861111111111111 
-1.0 1:0.5277777777777778 2:0.6 
-1.0 1:0.5 2:0.8027777777777778 
-1.0 1:0.5638888888888889 2:0.6722222222222223 
-1.0 1:0.55 2:0.5888888888888889 
-1.0 1:0.5083333333333333 2:0.5972222222222222 
-1.0 1:0.4722222222222222 2:0.5083333333333333 
-1.0 1:0.5722222222222222 2:0.7194444444444444 
-1.0 1:0.5583333333333333 2:0.5722222222222222 
-1.0 1:0.5583333333333333 2:0.5916666666666667 
-1.0 1:0.5305555555555556 2:0.7416666666666667 
-1.0 1:0.525 2:0.65 
-1.0 1:0.5361111111111111 2:0.5972222222222222 
-1.0 1:0.5611111111111111 2:0.5833333333333334 
-1.0 1:0.5277777777777778 2:0.5833333333333334 
-1.0 1:0.4861111111111111 2:0.3638888888888889 
-1.0 1:0.4722222222222222 2:0.5861111111111111 
-1.0 1:0.525 2:0.7583333333333333 
-1.0 1:0.5416666666666666 2:0.7666666666666667 
-1.0 1:0.4777777777777778 2:0.6027777777777777 
-1.0 1:0.4777777777777778 2:0.5805555555555556 
-1.0 1:0.4722222222222222 2:0.5805555555555556 
-1.0 1:0.49722222222222223 2:0.4722222222222222 
-1.0 1:0.4861111111111111 2:0.5805555555555556 
-1.0 1:0.5277777777777778 2:0.7333333333333333 
-1.0 1:0.5583333333333333 2:0.575 
-1.0 1:0.5583333333333333 2:0.5583333333333333 
-1.0 1:0.5638888888888889 2:0.7138888888888889 
-1.0 1:0.5722222222222222 2:0.7361111111111112 
-1.0 1:0.5583333333333333 2:0.7194444444444444 
-1.0 1:0.5611111111111111 2:0.5833333333333334 
-1.0 1:0.5722222222222222 2:0.7666666666666667 
-1.0 1:0.5472222222222223 2:0.5666666666666667 
-1.0 1:0.5722222222222222 2:0.7444444444444445 
-1.0 1:0.5638888888888889 2:0.7361111111111112 
-1.0 1:0.5638888888888889 2:0.7833333333333333 
-1.0 1:0.5555555555555556 2:0.5638888888888889 
-1.0 1:0.5555555555555556 2:0.575 
-1.0 1:0.55 2:0.5638888888888889 
-1.0 1:0.5527777777777778 2:0.5638888888888889 
-1.0 1:0.5555555555555556 2:0.5527777777777778 
-1.0 1:0.5583333333333333 2:0.5555555555555556 
-1.0 1:0.5555555555555556 2:0.5666666666666667 
-1.0 1:0.5583333333333333 2:0.5666666666666667 
-1.0 1:0.5583333333333333 2:0.5583333333333333 
-1.0 1:0.5583333333333333 2:0.7277777777777777 
-1.0 1:0.49166666666666664 2:0.7583333333333333 
-1.0 1:0.5166666666666667 2:0.7611111111111111 
-1.0 1:0.5583333333333333 2:0.5888888888888889 
-1.0 1:0.5694444444444444 2:0.7194444444444444 
-1.0 1:0.4722222222222222 2:0.5777777777777777 
-1.0 1:0.5611111111111111 2:0.7 
-1.0 1:0.5111111111111111 2:0.7583333333333333 
-1.0 1:0.5166666666666667 2:0.6833333333333333 
-1.0 1:0.575 2:0.75 
-1.0 1:0.5611111111111111 2:0.5916666666666667 
-1.0 1:0.5583333333333333 2:0.575 
-1.0 1:0.49722222222222223 2:0.7388888888888889 
-1.0 1:0.49444444444444446 2:0.45 
-1.0 1:0.49722222222222223 2:0.6722222222222223 
-1.0 1:0.5083333333333333 2:0.775 
-1.0 1:0.575 2:0.75 
-1.0 1:0.46944444444444444 2:0.4083333333333333 
-1.0 1:0.5 2:0.7527777777777778 
-1.0 1:0.5222222222222223 2:0.7583333333333333 
-1.0 1:0.5333333333333333 2:0.7611111111111111 
-1.0 1:0.5361111111111111 2:0.5888888888888889 
-1.0 1:0.5111111111111111 2:0.75 
-1.0 1:0.5138888888888888 2:0.7472222222222222 
-1.0 1:0.5166666666666667 2:0.7388888888888889 
-1.0 1:0.5583333333333333 2:0.575 
-1.0 1:0.5111111111111111 2:0.7583333333333333 
-1.0 1:0.5638888888888889 2:0.8083333333333333 
-1.0 1:0.5388888888888889 2:0.5833333333333334 
-1.0 1:0.5194444444444445 2:0.5833333333333334 
-1.0 1:0.5138888888888888 2:0.5888888888888889 
-1.0 1:0.475 2:0.5777777777777777 
-1.0 1:0.5611111111111111 2:0.725 
-1.0 1:0.5527777777777778 2:0.5638888888888889 
-1.0 1:0.5361111111111111 2:0.7083333333333334 
-1.0 1:0.4888888888888889 2:0.5611111111111111 
-1.0 1:0.55 2:0.6444444444444445 
-1.0 1:0.5027777777777778 2:0.5638888888888889 
-1.0 1:0.5583333333333333 2:0.7805555555555556 
-1.0 1:0.5555555555555556 2:0.5583333333333333 
-1.0 1:0.5555555555555556 2:0.5555555555555556 
-1.0 1:0.49166666666666664 2:0.5555555555555556 
-1.0 1:0.5722222222222222 2:0.8027777777777778 
-1.0 1:0.4888888888888889 2:0.4027777777777778 
-1.0 1:0.5277777777777778 2:0.5805555555555556 
-1.0 1:0.5555555555555556 2:0.625 
-1.0 1:0.5694444444444444 2:0.725 
-1.0 1:0.5694444444444444 2:0.7305555555555555 
-1.0 1:0.5305555555555556 2:0.7805555555555556 
-1.0 1:0.5083333333333333 2:0.5972222222222222 
-1.0 1:0.49166666666666664 2:0.5972222222222222 
-1.0 1:0.48055555555555557 2:0.5833333333333334 
-1.0 1:0.5444444444444444 2:0.8277777777777777 
-1.0 1:0.5555555555555556 2:0.7944444444444444 
-1.0 1:0.46944444444444444 2:0.5861111111111111 
-1.0 1:0.525 2:0.40555555555555556 
-1.0 1:0.5444444444444444 2:0.7916666666666666 
-1.0 1:0.5055555555555555 2:0.5972222222222222 
-1.0 1:0.5083333333333333 2:0.5861111111111111 
-1.0 1:0.5055555555555555 2:0.5833333333333334 
-1.0 1:0.5166666666666667 2:0.41388888888888886 
-1.0 1:0.5388888888888889 2:0.7638888888888888 
-1.0 1:0.5611111111111111 2:0.75 
-1.0 1:0.5527777777777778 2:0.5833333333333334 
-1.0 1:0.5611111111111111 2:0.5888888888888889 
-1.0 1:0.5611111111111111 2:0.5972222222222222 
-1.0 1:0.575 2:0.7611111111111111 
-0.20091246710912422 1:0.5805555555555556 2:0.8166666666666667 
-1.0 1:0.5583333333333333 2:0.7666666666666667 
-1.0 1:0.55 2:0.6166666666666667 
-1.0 1:0.5083333333333333 2:0.7694444444444445 
-1.0 1:0.4722222222222222 2:0.3888888888888889 
-1.0 1:0.5027777777777778 2:0.6 
-1.0 1:0.5277777777777778 2:0.6111111111111112 
-1.0 1:0.475 2:0.5916666666666667 
-1.0 1:0.4722222222222222 2:0.6055555555555555 
-1.0 1:0.5027777777777778 2:0.6027777777777777 
-1.0 1:0.5333333333333333 2:0.6111111111111112 
-1.0 1:0.5472222222222223 2:0.6138888888888889 
-1.0 1:0.49444444444444446 2:0.6 
-1.0 1:0.5527777777777778 2:0.6055555555555555 
-1.0 1:0.525 2:0.6 
-1.0 1:0.5388888888888889 2:0.5972222222222222 
-1.0 1:0.49444444444444446 2:0.5916666666666667 
-1.0 1:0.4722222222222222 2:0.6055555555555555 
-1.0 1:0.48333333333333334 2:0.6166666666666667 
-1.0 1:0.5194444444444445 2:0.6027777777777777 
-1.0 1:0.5722222222222222 2:0.7916666666666666 
-1.0 1:0.5083333333333333 2:0.5666666666666667 
-1.0 1:0.48055555555555557 2:0.5777777777777777 
